,url,content
0,http://v.media.daum.net/v/20210323153011821,"한국전자통신연구원(ETRI) 연구팀이 인공지능을 활용한 '지능형 범죄위험 예측기술'로 데이터를 심층 분석하고 있다. ETRI 제공 한국전자통신연구원(ETRI)이 이달 24일부터 27일까지 서울 코엑스에서 열리는 ‘AI 엑스포 코리아 2021’에서 범죄자의 얼굴을 식별하고 경찰의 순찰 경로를 최적화하는 인공지능 기술을 선보인다. AI 엑스포 코리아는 여러 기관과 기업들이 인공지능, 정보통신기술(ICT), 사물인터넷(IoT) 등 최신 인공지능 관련 기술과 제품을 소개하고 공유하는 전시회다. ETRI는 이번 전시회에 참가해 인공지능과 관련된 주요 기술 3가지를 소개하고 기업을 대상으로 인공지능 유망 기술 3가지에 대한 기술 이전, 사업화에 대해 상담하는 시간을 갖는다. ETRI가 소개할 주요 기술은 인공지능 기반 얼굴정보 인식 기술, 지능형 범죄 위험도 예측기술, 치안 민원 응대를 위한 챗봇인 ‘폴봇’ 기술이다. ETRI 인간로봇상호작용연구실 연구팀이 개발한 '인공지능 기반 얼굴정보 인식 기술'은 카메라로 사람의 얼굴을 인식해 신원, 성별, 연령, 감정, 시선, 헤어스타일, 목걸이 착용 여부 등을 인식하는 인공지능 기술이다. 보안, 범죄자 검색, 감염병 접촉자 판별, 패션 스타일 추천 등에 활용된다. ETRI가 개발한 얼굴정보 인식 기술은 인식 정확도가 높아 이미 다수의 기업에 기술이전한 상태다. 지능형 범죄위험도 예측 기술과 치안 민원응대 폴봇 기술은 ETRI 공공안전지능화연구실 연구팀이 개발했다. 지능형 범죄위험도 예측 기술은 112 신고 데이터를 인공지능으로 분석해 신고가 접수됐을 때 범죄유형 판단, 대응코드 판단, 순찰 경로 최적화 등에 쓰인다. 또 과거 수사데이터와 주변 인물관계를 분석해 용의자 추론에 필요한 단서도 제공할 수 있다. 폴봇 기술은 대화형 음성 챗봇 기술이다. 음성인식, 자연어 분석 기술을 활용해 전화민원 상의 음성을 인식하고 대화 의도를 파악해 민원 시나리오별로 ‘양방향 음성대화’를 제공한다. 단순 민원은 폴봇이 빠르게 응대할 수 있어 전화민원 상담 담당자는 잡하고 중요한 민원에 더 집중할 수 있다. 대화형 학습도우미, 실버 세대 말동무, 지역관광안내 서비스 등에도 활용할 수 있다. ETRI는 비정형 동적환경 자율주행을 위한 지도작성 및 전역 위치인식 기술, 다양한 영상 조건에서의 딥러닝 기반 휴먼행동 인식기술, 자율주행자동차 안전성 및 수용성 확보를 위한 운전자 모니터링 및 제어권 전환 에이전트 기술 등 인공지능 유망 기술 3가지를 동영상을 통해 기업에 소개하고 기술이전과 사업화를 위한 상담 시간도 갖는다. 김명준 ETRI 원장은 ""인공지능 사회와 국민을 연결하여 보다 안전하고 편리하게 국민의 삶의 질을 높이는 등 새로운 성장동력이 되고 있다""며 ""연구진의 값진 성과전시를 통해 AI 상용화에 적극 노력하겠다""고 말했다. [김우현 기자 [email]]"
1,http://v.media.daum.net/v/20210323104547889,"ETRI가 'AI 엑스포 코리아 2021'에서 선보이는 인공지능 기반 얼굴정보 인식 기술 개념도. ETRI 제공 범죄위험 상황을 조기에 인지해 실시간 범죄 위험을 판단하고 대응하는 기술 등 범죄 분야에 활용할 수 있는 여러 인공지능(AI) 기술이 일반에 공개됐다. 한국전자통신연구원(ETRI)는 서울 코엑스에서 24~26일 열리는 'AI 엑스포 코리아 2021'에서 치안분야 최신 AI 관련 연구성과를 발표한다고 23일 밝혔다. ETRI는 이번 행사에서 △인공지능 기반 얼굴정보 인식 △지능형 범죄위험도 예측 △치안 민원응대 폴봇(Police chatBot) 등 3개 기술을 선보인다. 인공지능 기반 얼굴정보 인식 기술은 사람의 얼굴정보를 카메라로 자연스럽게 인식하는 AI 기술이다. 패션 조언이나 출입관제 보안, 범죄인 검색은 물론, 감염병 접촉자 판별도 가능하다. 지능형 범죄위험도 예측 기술은 112 신고 데이터 심층 분석으로 경찰이 신고 접수 시 범죄유형과 대응 코드를 조기에 판단하고, 예측된 신고 수에 따른 순찰 경로 최적화 등에 도움을 줄 수 있다. 과거 수사데이터와 주변 인물관계를 분석해 용의자 추론 등에 필요한 주요 단서도 제공한다. 치안 민원응대 폴봇은 대화형 음성 챗봇 기술이다. AI를 기반으로 치안 분야 전화민원 상 음식을 인식하고, 대화 의도를 파악해 민원 시나리오별 치안 지식을 활용한 '양방향 음성대화'가 가능하다. 이를 통해 민원에 더욱 집중할 수 있는 전화민원 상담 시스템을 할 수 있다. 향우엔 단순민원 전화상담을 비롯해 대화형 학습도우미, 실버세대 말동무, 지역관광 안내 서비스 등으로 기술을 확장할 수 있다는 게 ETRI의 설명이다. ETRI는 이번 행사에서 AI 관련 유망기술을 발굴하고, 기술 이전·사업화를 위한 상담도 진행한다. 주요 기술로는 △비정형 동적환경 자율주행을 위한 지도 작성 및 전역 위치인식 △다양한 영상 조건에서의 딥러닝 기반 휴먼행동 인식 △자율주행자동차 안전성 및 수용성 확보를 위한 운전자 모니터링 및 제어권 전환 에이전트 등이다. 최두선 기자 [email]"
2,http://v.media.daum.net/v/20210323173908977,"[앵커] 범죄를 미리 예측해서 용의자를 잡는 최첨단 시스템이 도입된 미래 사회를 그린 '마이너리티 리포트'란 영화가 있죠. 이런 과학이 공상이 아닌 현실이 곧 될 것 같습니다. 급속도로 발전하는 인공지능 기술이 그 기반입니다. 소재형 기자입니다. [기자] 야심한 밤 인적이 드문 한 도로. 한 남성이 모자를 푹 눌러쓴 채 산책하는 여성의 뒤를 따라가기 시작합니다. 위험을 느낀 여성이 달리기 시작하고, 남성도 여성을 쫓습니다. 그 순간 근처에 있던 스마트 가로등이 번쩍 빛을 내고, 관제센터에는 알람이 울립니다. 올해 상용화를 목표로 개발 중인 지능형 범죄 예측기술입니다. 범죄 발생 통계를 바탕으로 특정 지역의 위험도를 미리 파악하고, CCTV를 통해 시시각각 들어오는 장면을 인공지능으로 분석해 범죄를 사전에 감지하는 겁니다. <김건우 / ETRI 신인증·물리보안연구실장> ""1분, 몇십 초 내로 발생할 수 있는 위험을 즉각적으로 감지해서, 현장에서 대응할 수 있는 그런 인공지능 기술입니다."" 이미 발생한 범죄의 용의자를 추적하는 데도 인공지능 기술이 활용됩니다. CCTV에 찍힌 용의자의 동선을 분석해 한 눈에 보여주는 것은 물론이고, 차량 번호판용 특수 카메라가 아닌 일반 카메라를 통해 찍힌 자동차의 차종과 번호판도 알아낼 수 있습니다. 드론을 활용하면 순식간에 수십 대의 차량을 분석할 수 있는데, 인식률은 최대 90~95%에 이릅니다. <김건우 / ETRI 신인증·물리보안연구실장> ""용의차량이든지 찾고자 하는 차량을 실시간으로 찾을 수 있는 뛰어난 인공지능 기술이라고 말할 수 있습니다."" 범죄를 잡는 인공지능 기술을 통해 안전한 사회로 한 걸음 더 나아갈 수 있을 전망입니다. 연합뉴스TV 소재형입니다. ([email]) 연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23 (끝)"
3,http://v.media.daum.net/v/20210323040301439,"◆ 대학 혁신 ◆ 허의남 경희대 컴퓨터공학과 교수의 지능형 클라우드 및 보안 연구실. [사진 제공 = 경희대] 경희대학교(총장 한균태)가 후마니타스(인간중심) 인공지능(AI) 인재 양성에 박차를 가하고 있다. 경희대는 대학원과 학부에 인공지능 관련 학과를 개설하고 '인공지능 브레인 허브(AI Brain Hub)'를 설치해 교육과 연구를 돕고 있다. 또한 인공지능 브레인 허브 산하에 '인공지능 클리닉 센터(AI Clinic Center)'와 '인공지능 데이터 센터(AI Data Center)'를 만들어 산업계와 지역사회의 문제 해결에 앞장서고 있다. 이를 위해 경희대는 예산 100억원을 투입해 발전을 도울 예정이라고 강조했다. 관련 학과 설립은 2017년 학부 소프트웨어융합학과 신설로 첫 삽을 떴다. 이후 2018년에는 이 학과를 컴퓨터공학과와 통합해 소프트웨어융합대학으로 승격시켰으며, 지난해에는 일반대학원에 인공지능학과를 개설했다. 2019년 관련 학문 분야의 교육 및 연구의 필요성을 통감해 '인공지능대학원 TF'를 발족한 후 1년 만의 일이다. 내년에는 경영대학 빅데이터응용학과와 생명과학대학 스마트팜과학과, 소프트웨어융합대학의 인공지능학과 등 학부에 세 개 학과가 신설된다. 이 가운데 빅데이터응용학과와 스마트팜과학과는 인공지능과 관련 분야의 지식을 융합한 전공이다. 빅데이터응용학과는 인공지능 지식을 바탕으로 데이터 마이닝이나 최적화 이론 등을 학습하고 스마트팜과학과는 센서제어시스템, 인공지능 기반 모델링, 생육환경 빅데이터 분석 등의 정보통신기술 분야를 교육한다. 인공지능학과는 수학적 사고와 운영체제, 소프트웨어(SW) 개발, 머신러닝, 빅데이터처리, 지능로봇공학, 블록체인 등 인공지능 관련 전 분야를 다루는 학과다. 이와 관련해 학교 측은 ""경희의 후마니타스 정신을 기반으로 인공지능 개발에 필요한 지식 교육과 인간중심의 인재 양성이 목표""라며 ""인공지능 지식을 모든 학제 분야에 적용할 수 있게 돕는다""고 강조했다. 이어 인공지능 브레인 허브는 대학과 산업계를 연결하는 파이프라인이다. 인공지능 브레인 허브에는 인공지능 데이터 센터와 인공지능 클리닉 센터를 둔다. 인공지능 데이터 센터는 학제별 빅데이터를 수집하고 분석하는 센터다. 특히 인공지능 클리닉 센터는 인공지능을 활용해 기업과 지역사회 문제를 해결한다. 국제캠퍼스가 위치한 수원시·용인시·화성시와 연합해 '삼각 인공지능 벨트(Triangle Belt)'를 구축한다. [고민서 기자]"
4,http://v.media.daum.net/v/20210323150545371,"[이미지 1] 울산 게놈서비스산업 규제자유특구 소개자료(사진) 인공지능(AI) 기업 솔트룩스가 울산시의 게놈서비스산업 규제자유특구사업(이하 ‘게놈특구사업’) 참여를 시작으로 1년 이상 준비해온 바이오·헬스 분야 사업에 본격적인 시동을 건다. [이미지 1] 울산 게놈서비스산업 규제자유특구 소개자료(사진) 지난해 구글 자회사 딥마인드의 AI 알파폴드2가 생명공학 분야 최대 난제 중 하나인 단백질 접힘(protein folding) 문제를 풀어내는데 성공하며 인간이 쌓아온 생명공학의 경지를 AI가 뛰어넘는 모습을 보여주었다. 이는 바이오뿐만 아니라 의료계에도 큰 파장을 불러 일으켰고, 이제 의료, 제약, 수명연장, 노화방지 등에 이르는 다양한 분야의 연구가 과거와 같은 실험이 아닌 수많은 데이터에 기반한 인공지능을 통해 진행되는 세상으로 빠르게 변화할 것이라는 큰 기대감을 갖게 했다. 이런 와중에 국내에서도 인공지능 기업 솔트룩스가 울산시의 게놈특구사업의 일환으로 진행되는 ‘지능형 바이오 오믹스 분석기술 개발’ 과제에 참여를 확정, 이 분야에 큰 성과가 예상되고 있다. 솔트룩스는 이미 2019년부터 인공지능을 바이오, 생명공학 분야에 적용하기 위한 준비를 해왔고, 울산시와 함께 지난 1년간 사업 수립 및 기술 개발을 위한 준비를 해왔다. 올해부터 2년 동안 진행될 이번 게놈특구사업은 총 사업비 407억원 규모로, 솔트룩스는 신약 개발을 위한 바이오 마커 부분에 필요한 인공지능 기술과 초대규모 빅데이터 분석을 위한 플랫폼 개발을 담당하게 되며, 여기에는 솔트룩스의 자연어처리뿐만 아니라 국가 규모의 거대 바이오 빅데이터 분석을 해내기 위한 기술이 총체적으로 반영될 예정이다. 또한 솔트룩스는 지난해 투자 후 상장이 된 차세대 게놈기반 진단 전문기업 클리노믹스와의 협력을 통해 앞으로 암을 극복하거나 노화를 예방하기 위한 바이오 사업 분야에 적극적으로 진출할 계획이며, 사업의 세계적 성장성을 고려하여 국내뿐만 아니라 글로벌 기업과의 협력도 모색하고 있다. 이와 관련된 사업 확대 계획은 올 하반기에 발표될 예정이다. 온라인 중앙일보"
5,http://v.media.daum.net/v/20210323105809552,"[경향신문] ▲ 울산 게놈서비스산업 규제자유특구 소개자료 인공지능(AI) 기업 솔트룩스가 울산시의 게놈서비스산업 규제자유특구사업(이하 ‘게놈특구사업’) 참여를 시작으로 1년 이상 준비해온 바이오·헬스 분야 사업에 본격적인 시동을 건다. 지난해 구글 자회사 딥마인드의 AI 알파폴드2가 생명공학 분야 최대 난제 중 하나인 단백질 접힘(protein folding) 문제를 풀어내는데 성공하며 인간이 쌓아온 생명공학의 경지를 AI가 뛰어넘는 모습을 보여주었다. 이는 바이오뿐만 아니라 의료계에도 큰 파장을 불러 일으켰고, 이제 의료, 제약, 수명연장, 노화방지 등에 이르는 다양한 분야의 연구가 과거와 같은 실험이 아닌 수많은 데이터에 기반한 인공지능을 통해 진행되는 세상으로 빠르게 변화할 것이라는 큰 기대감을 갖게 했다. 이런 와중에 국내에서도 인공지능 기업 솔트룩스가 울산시의 게놈특구사업의 일환으로 진행되는 ‘지능형 바이오 오믹스 분석기술 개발’ 과제에 참여를 확정, 이 분야에 큰 성과가 예상되고 있다. 솔트룩스는 이미 2019년부터 인공지능을 바이오, 생명공학 분야에 적용하기 위한 준비를 해왔고, 울산시와 함께 지난 1년간 사업 수립 및 기술 개발을 위한 준비를 해왔다. 올해부터 2년 동안 진행될 이번 게놈특구사업은 총 사업비 407억원 규모로, 솔트룩스는 신약 개발을 위한 바이오 마커 부분에 필요한 인공지능 기술과 초대규모 빅데이터 분석을 위한 플랫폼 개발을 담당하게 되며, 여기에는 솔트룩스의 자연어처리뿐만 아니라 국가 규모의 거대 바이오 빅데이터 분석을 해내기 위한 기술이 총체적으로 반영될 예정이다. 또한 솔트룩스는 지난해 투자 후 상장이 된 차세대 게놈기반 진단 전문기업 클리노믹스와의 협력을 통해 앞으로 암을 극복하거나 노화를 예방하기 위한 바이오 사업 분야에 적극적으로 진출할 계획이며, 사업의 세계적 성장성을 고려하여 국내뿐만 아니라 글로벌 기업과의 협력도 모색하고 있다. 이와 관련된 사업 확대 계획은 올 하반기에 발표될 예정이다."
6,http://v.media.daum.net/v/20210323093705269,"▲ 울산 게놈서비스산업 규제자유특구 소개자료 [서울경제] 인공지능(AI) 기업 솔트룩스가 울산시의 게놈서비스산업 규제자유특구사업(이하 ‘게놈특구사업’) 참여를 시작으로 1년 이상 준비해온 바이오·헬스 분야 사업에 본격적인 시동을 건다. 지난해 구글 자회사 딥마인드의 AI 알파폴드2가 생명공학 분야 최대 난제 중 하나인 단백질 접힘(protein folding) 문제를 풀어내는데 성공하며 인간이 쌓아온 생명공학의 경지를 AI가 뛰어넘는 모습을 보여주었다. 이는 바이오뿐만 아니라 의료계에도 큰 파장을 불러 일으켰고, 이제 의료, 제약, 수명연장, 노화방지 등에 이르는 다양한 분야의 연구가 과거와 같은 실험이 아닌 수많은 데이터에 기반한 인공지능을 통해 진행되는 세상으로 빠르게 변화할 것이라는 큰 기대감을 갖게 했다. 이런 와중에 국내에서도 인공지능 기업 솔트룩스가 울산시의 게놈특구사업의 일환으로 진행되는 ‘지능형 바이오 오믹스 분석기술 개발’ 과제에 참여를 확정, 이 분야에 큰 성과가 예상되고 있다. 솔트룩스는 이미 2019년부터 인공지능을 바이오, 생명공학 분야에 적용하기 위한 준비를 해왔고, 울산시와 함께 지난 1년간 사업 수립 및 기술 개발을 위한 준비를 해왔다. 올해부터 2년 동안 진행될 이번 게놈특구사업은 총 사업비 407억원 규모로, 솔트룩스는 신약 개발을 위한 바이오 마커 부분에 필요한 인공지능 기술과 초대규모 빅데이터 분석을 위한 플랫폼 개발을 담당하게 되며, 여기에는 솔트룩스의 자연어처리뿐만 아니라 국가 규모의 거대 바이오 빅데이터 분석을 해내기 위한 기술이 총체적으로 반영될 예정이다. 또한 솔트룩스는 지난해 투자 후 상장이 된 차세대 게놈기반 진단 전문기업 클리노믹스와의 협력을 통해 앞으로 암을 극복하거나 노화를 예방하기 위한 바이오 사업 분야에 적극적으로 진출할 계획이며, 사업의 세계적 성장성을 고려하여 국내뿐만 아니라 글로벌 기업과의 협력도 모색하고 있다. 이와 관련된 사업 확대 계획은 올 하반기에 발표될 예정이다. /김동호 기자 [email]"
